Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,PassengerId,Pclass,Age,SibSp,Parch,Fare
1.0390117682420419,-1.0390117682420419,1.3473620951268501,-0.10511766624552735,-1.3158051845095042,-1.840135074151998,-0.3722561760850774,0.149065068850354,0.833627540925724,-0.631729822635705,-0.09717980405475268
1.0390117682420419,-1.0390117682420419,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.8320174182792353,-0.3722561760850774,-0.04322950044060057,0.833627540925724,-0.631729822635705,-0.3359971045251331
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.819840934470091,-0.3722561760850774,1.1746361050687784,-0.7230442957008831,-0.631729822635705,-0.3522502824044013
1.0390117682420419,-1.0390117682420419,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.8036056227245656,3.5204798366903036,-2.030273383113798,0.833627540925724,0.6970811835980194,-0.8140703770951204
1.0390117682420419,-1.0390117682420419,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.7995467947881842,-0.3722561760850774,1.4310288641233846,-0.7230442957008831,-0.631729822635705,-0.6847016481167035
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.7589585154243708,1.5741118303026131,-0.10732769020425209,-0.7230442957008831,-0.631729822635705,-0.8626657372189928
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.750840859551608,-0.3722561760850774,-0.4919168287861612,-0.7230442957008831,-0.631729822635705,-0.5671534121413907
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.7346055478060827,-0.3722561760850774,-1.068800536659025,3.9469712141789386,2.025892189831744,2.4208045414210297
1.0390117682420419,-1.0390117682420419,1.3473620951268501,-0.10511766624552735,-1.3158051845095042,-1.6331348493965487,-0.3722561760850774,0.8541451562505208,0.833627540925724,-0.631729822635705,-0.025654000892969774
-0.9624530063715755,0.9624530063715755,1.3473620951268501,-0.10511766624552735,-1.3158051845095042,-1.625017193523786,-0.3722561760850774,1.8797161924689452,-0.7230442957008831,0.6970811835980194,-0.2193787473327312
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.592546570032735,-0.3722561760850774,0.5977523971959147,0.833627540925724,-0.631729822635705,0.06294453432962953
1.0390117682420419,-1.0390117682420419,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.5763112582872096,1.5741118303026131,-0.4278186390225097,-0.7230442957008831,-0.631729822635705,-0.895500440005393
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.5397818068597775,3.5204798366903036,-0.6842113980771158,-0.7230442957008831,-0.631729822635705,-0.9329320011818891
1.0390117682420419,-1.0390117682420419,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.48701704368682,-0.3722561760850774,-0.8124077776044188,3.9469712141789386,2.025892189831744,2.4208045414210297
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.4707817319412944,-0.3722561760850774,0.6618505869595662,0.833627540925724,-0.631729822635705,-0.22994101452506044
-0.9624530063715755,0.9624530063715755,1.3473620951268501,-0.10511766624552735,-1.3158051845095042,-1.454546420195769,-0.3722561760850774,2.2643053310508545,-0.7230442957008831,-0.631729822635705,-0.5782620487880856
-0.9624530063715755,0.9624530063715755,1.3473620951268501,-0.10511766624552735,-1.3158051845095042,-1.4504875922593876,-0.3722561760850774,-0.8124077776044188,-0.7230442957008831,0.6970811835980194,-0.20126581188764137
-0.9624530063715755,0.9624530063715755,-0.7421909846037733,-0.10511766624552735,0.7599909255356617,-1.4301934525774809,-0.3722561760850774,-0.940604157131722,-0.7230442957008831,0.6970811835980194,-0.01832135506671103
